Brand,Name,Type,Quantity,Level,Color,Notes
☆,Citadel,Abaddon Black,Base,2,,
☆,Citadel,Agrax Earthshade,Shade,4,,
☆,Citadel,Armageddon Dust,Technical,1,,
☆,Citadel,Astrogranite,Technical,2,,
☆,Citadel,Balthasar Gold,Base,2,,
☆,Citadel,Bugman's Glow,Base,1,,
☆,Citadel,Corax White,Base,3,,
☆,Citadel,Guilliman Flesh,Contrast,1,,
☆,Citadel,Kantor Blue,Base,1,,
☆,Citadel,Khorne Red,Base,1,,
☆,Citadel,Leadbelcher,Base,3,,
☆,Citadel,Macragge Blue,Base,2,,
☆,Citadel,Magos Purple,Contrast,1,,
☆,Citadel,Mephiston Red,Base,1,,
☆,Citadel,Naggaroth Night,Base,1,,
☆,Citadel,Nuln Oil,Shade,1,,
☆,Citadel,Rakarth Flesh,Base,1,,
☆,Citadel,Retribution Armor,Base,1,,
☆,Citadel,Skeleton Horde,Contrast,1,,
☆,Citadel,Snakebite Leather,Contrast,1,,
☆,Citadel,Steel Legion Drab,Base,1,,
☆,Citadel,Stirland Mud,Technical,1,,
☆,Citadel,Thunderhawk Blue,Layer,1,,
☆,Citadel,Wraithbone,Base,1,,
☆,Citadel,Wyldwood,Contrast,1,,
☆,The Army Painter,Absolution Green,Speedpaint 2.0,1,,
☆,The Army Painter,Aged Hide,Speedpaint 2.0,1,,
☆,The Army Painter,Algae Green,Speedpaint 2.0,1,,
☆,The Army Painter,Ancient Honey,Speedpaint 2.0,1,,
☆,The Army Painter,Ashen Stone,Speedpaint 2.0,1,,
☆,The Army Painter,Aztec Gold,Speedpaint 2.0,1,,
☆,The Army Painter,Battleship Grey,Speedpaint 2.0,1,,
☆,The Army Painter,Beowulf Blue,Speedpaint 2.0,1,,
☆,The Army Painter,Blinding Light,Speedpaint 2.0,1,,
☆,The Army Painter,Blood Red,Speedpaint 2.0,1,,
☆,The Army Painter,Bony Matter,Speedpaint 2.0,1,,
☆,The Army Painter,Brazen Copper,Speedpaint 2.0,1,,
☆,The Army Painter,Bright Red,Speedpaint 2.0,1,,
☆,The Army Painter,Broadsword Silver,Speedpaint 2.0,1,,
☆,The Army Painter,Brownish Decay,Speedpaint 2.0,1,,
☆,The Army Painter,Burnished Red,Speedpaint 2.0,1,,
☆,The Army Painter,Burnt Moss,Speedpaint 2.0,1,,
☆,The Army Painter,Camo Cloak,Speedpaint 2.0,1,,
☆,The Army Painter,Caribbean Ocean,Speedpaint 2.0,1,,
☆,The Army Painter,Carmine Dragon,Speedpaint 2.0,1,,
☆,The Army Painter,Charming Chartreuse,Speedpaint 2.0,1,,
☆,The Army Painter,Cloudburst Blue,Speedpaint 2.0,1,,
☆,The Army Painter,Crusader Skin,Speedpaint 2.0,1,,
☆,The Army Painter,Dark Wood,Speedpaint 2.0,1,,
☆,The Army Painter,Desolate Brown,Speedpaint 2.0,1,,
☆,The Army Painter,Dusk Red,Speedpaint 2.0,1,,
☆,The Army Painter,Enchanted Steel,Speedpaint 2.0,1,,
☆,The Army Painter,Familiar Pink,Speedpaint 2.0,1,,
☆,The Army Painter,Fire Drake,Speedpaint 2.0,1,,
☆,The Army Painter,Fire Giant Orange,Speedpaint 2.0,1,,
☆,The Army Painter,Forest Sprite,Speedpaint 2.0,1,,
☆,The Army Painter,Ghillie Dew,Speedpaint 2.0,1,,
☆,The Army Painter,Ghoul Green,Speedpaint 2.0,1,,
☆,The Army Painter,Glittering Loot,Speedpaint 2.0,1,,
☆,The Army Painter,Goddess Glow,Speedpaint 2.0,1,,
☆,The Army Painter,Golden Armour,Speedpaint 2.0,1,,
☆,The Army Painter,Gravelord Grey,Speedpaint 2.0,1,,
☆,The Army Painter,Grim Black,Speedpaint 2.0,1,,
☆,The Army Painter,Gunner Camo,Speedpaint 2.0,1,,
☆,The Army Painter,Hardened Leather,Speedpaint 2.0,1,,
☆,The Army Painter,Highlord Blue,Speedpaint 2.0,1,,
☆,The Army Painter,Hive Dweller Purple,Speedpaint 2.0,1,,
☆,The Army Painter,Hoard Bronze,Speedpaint 2.0,1,,
☆,The Army Painter,Holy White,Speedpaint 2.0,1,,
☆,The Army Painter,Hoplite Gold,Speedpaint 2.0,1,,
☆,The Army Painter,Howling Sand,Speedpaint 2.0,1,,
☆,The Army Painter,Lizardfolk Cyan,Speedpaint 2.0,1,,
☆,The Army Painter,Maggot Skin,Speedpaint 2.0,1,,
☆,The Army Painter,Magic Blue,Speedpaint 2.0,1,,
