brand,name,type,color
The Army Painter,Absolution Green,Speedpaint 2.0,#2C4A2D
The Army Painter,Aged Hide,Speedpaint 2.0,#CD7559
The Army Painter,Algae Green,Speedpaint 2.0,#A1AE64
The Army Painter,Ancient Honey,Speedpaint 2.0,#ECC54A
The Army Painter,Ashen Stone,Speedpaint 2.0,#B8BFC1
The Army Painter,Aztec Gold,Speedpaint 2.0,#6A763D
The Army Painter,Battleship Grey,Speedpaint 2.0,#BECCD5
The Army Painter,Beowulf Blue,Speedpaint 2.0,#204181
The Army Painter,Blinding Light,Speedpaint 2.0,#FFFFFF
The Army Painter,Blood Red,Speedpaint 2.0,#D2472C
The Army Painter,Bony Matter,Speedpaint 2.0,#B39A7A
The Army Painter,Brazen Copper,Speedpaint 2.0,#603F37
The Army Painter,Bright Red,Speedpaint 2.0,#D8674C
The Army Painter,Broadsword Silver,Speedpaint 2.0,#595958
The Army Painter,Brownish Decay,Speedpaint 2.0,#7B703E
The Army Painter,Burnished Red,Speedpaint 2.0,#64413A
The Army Painter,Burnt Moss,Speedpaint 2.0,#515D54
The Army Painter,Camo Cloak,Speedpaint 2.0,#637545
The Army Painter,Caribbean Ocean,Speedpaint 2.0,#4EA8BB
The Army Painter,Carmine Dragon,Speedpaint 2.0,#D14760
The Army Painter,Charming Chartreuse,Speedpaint 2.0,#CED863
The Army Painter,Cloudburst Blue,Speedpaint 2.0,#41445E
The Army Painter,Crusader Skin,Speedpaint 2.0,#E8A26D
The Army Painter,Dark Wood,Speedpaint 2.0,#493423
The Army Painter,Desolate Brown,Speedpaint 2.0,#797446
The Army Painter,Dusk Red,Speedpaint 2.0,#5C4240
The Army Painter,Enchanted Steel,Speedpaint 2.0,#52595D
The Army Painter,Familiar Pink,Speedpaint 2.0,#CD4486
The Army Painter,Fire Drake,Speedpaint 2.0,#CD9977
The Army Painter,Fire Giant Orange,Speedpaint 2.0,#DF833E
The Army Painter,Forest Sprite,Speedpaint 2.0,#7FA457
The Army Painter,Ghillie Dew,Speedpaint 2.0,#99B142
The Army Painter,Ghoul Green,Speedpaint 2.0,#68AD6E
The Army Painter,Glittering Loot,Speedpaint 2.0,#816D25
The Army Painter,Goddess Glow,Speedpaint 2.0,#935F5A
The Army Painter,Golden Armour,Speedpaint 2.0,#64461A
The Army Painter,Gravelord Grey,Speedpaint 2.0,#45484D
The Army Painter,Grim Black,Speedpaint 2.0,#000000
The Army Painter,Gunner Camo,Speedpaint 2.0,#3E5546
The Army Painter,Hardened Leather,Speedpaint 2.0,#87582C
The Army Painter,Highlord Blue,Speedpaint 2.0,#2E5885
The Army Painter,Hive Dweller Purple,Speedpaint 2.0,#563E72
The Army Painter,Hoard Bronze,Speedpaint 2.0,#81714A
The Army Painter,Holy White,Speedpaint 2.0,#ECEDEC
The Army Painter,Hoplite Gold,Speedpaint 2.0,#9C8032
The Army Painter,Howling Sand,Speedpaint 2.0,#D4D6BB
The Army Painter,Lizardfolk Cyan,Speedpaint 2.0,#5B9CA6
